time,b,se,variable,gender,pais,desagregacion,detalle_indicador
-5,18.371603,3.9726546,Ingreso laboral,men,URY,Total,Ingreso laboral total
-4,13.47833,3.7430718,Ingreso laboral,men,URY,Total,Ingreso laboral total
-3,6.4232159,3.6385038,Ingreso laboral,men,URY,Total,Ingreso laboral total
-2,0,0,Ingreso laboral,men,URY,Total,Ingreso laboral total
-1,-9.0558672,3.5270765,Ingreso laboral,men,URY,Total,Ingreso laboral total
0,-.71903652,13.386695,Ingreso laboral,men,URY,Total,Ingreso laboral total
1,7.4044704,14.988697,Ingreso laboral,men,URY,Total,Ingreso laboral total
2,1.9411796,13.398824,Ingreso laboral,men,URY,Total,Ingreso laboral total
3,-2.4010901,14.355963,Ingreso laboral,men,URY,Total,Ingreso laboral total
4,-3.6712744,21.776285,Ingreso laboral,men,URY,Total,Ingreso laboral total
5,-9.797946,20.122849,Ingreso laboral,men,URY,Total,Ingreso laboral total
6,-23.139587,18.585548,Ingreso laboral,men,URY,Total,Ingreso laboral total
7,6.8137183,24.478689,Ingreso laboral,men,URY,Total,Ingreso laboral total
8,-23.143028,22.615126,Ingreso laboral,men,URY,Total,Ingreso laboral total
9,-35.907181,23.936028,Ingreso laboral,men,URY,Total,Ingreso laboral total
10,-44.809818,26.665058,Ingreso laboral,men,URY,Total,Ingreso laboral total
-5,-332.37363,383.28531,Ingreso laboral,men,PRY,Total,Ingreso laboral total
-4,68.424393,511.49152,Ingreso laboral,men,PRY,Total,Ingreso laboral total
-3,57.800587,469.86884,Ingreso laboral,men,PRY,Total,Ingreso laboral total
-2,0,0,Ingreso laboral,men,PRY,Total,Ingreso laboral total
-1,4.1826496,257.84683,Ingreso laboral,men,PRY,Total,Ingreso laboral total
0,91.629303,264.3042,Ingreso laboral,men,PRY,Total,Ingreso laboral total
1,82.239243,268.86868,Ingreso laboral,men,PRY,Total,Ingreso laboral total
2,22.600052,272.68372,Ingreso laboral,men,PRY,Total,Ingreso laboral total
3,-76.321747,261.90628,Ingreso laboral,men,PRY,Total,Ingreso laboral total
4,-41.020855,258.97095,Ingreso laboral,men,PRY,Total,Ingreso laboral total
5,239.22339,339.89743,Ingreso laboral,men,PRY,Total,Ingreso laboral total
6,154.4433,275.1087,Ingreso laboral,men,PRY,Total,Ingreso laboral total
7,156.32384,292.13425,Ingreso laboral,men,PRY,Total,Ingreso laboral total
8,26.248806,274.89072,Ingreso laboral,men,PRY,Total,Ingreso laboral total
9,217.23547,438.76434,Ingreso laboral,men,PRY,Total,Ingreso laboral total
10,138.87363,356.04568,Ingreso laboral,men,PRY,Total,Ingreso laboral total
-5,79.161324,45.39537,Ingreso laboral,men,PER,Total,Ingreso laboral total
-4,39.366371,34.774048,Ingreso laboral,men,PER,Total,Ingreso laboral total
-3,43.822052,35.176109,Ingreso laboral,men,PER,Total,Ingreso laboral total
-2,0,0,Ingreso laboral,men,PER,Total,Ingreso laboral total
-1,4.9703522,30.902954,Ingreso laboral,men,PER,Total,Ingreso laboral total
0,-20.186209,59.404541,Ingreso laboral,men,PER,Total,Ingreso laboral total
1,-11.847059,60.339199,Ingreso laboral,men,PER,Total,Ingreso laboral total
2,-34.232128,63.842812,Ingreso laboral,men,PER,Total,Ingreso laboral total
3,-109.43433,56.449841,Ingreso laboral,men,PER,Total,Ingreso laboral total
4,-81.416946,62.569614,Ingreso laboral,men,PER,Total,Ingreso laboral total
5,-124.33189,57.807423,Ingreso laboral,men,PER,Total,Ingreso laboral total
6,-174.96104,60.172661,Ingreso laboral,men,PER,Total,Ingreso laboral total
7,-156.98093,60.133518,Ingreso laboral,men,PER,Total,Ingreso laboral total
8,-195.69327,64.697098,Ingreso laboral,men,PER,Total,Ingreso laboral total
9,-227.19133,71.058006,Ingreso laboral,men,PER,Total,Ingreso laboral total
10,-241.58855,81.349373,Ingreso laboral,men,PER,Total,Ingreso laboral total
-5,32.464058,27.914675,Ingreso laboral,men,PAN,Total,Ingreso laboral total
-4,29.079409,26.464149,Ingreso laboral,men,PAN,Total,Ingreso laboral total
-3,7.6032834,24.240126,Ingreso laboral,men,PAN,Total,Ingreso laboral total
-2,0,0,Ingreso laboral,men,PAN,Total,Ingreso laboral total
-1,-8.7646513,24.656519,Ingreso laboral,men,PAN,Total,Ingreso laboral total
0,16.211861,76.805008,Ingreso laboral,men,PAN,Total,Ingreso laboral total
1,-12.245637,79.517593,Ingreso laboral,men,PAN,Total,Ingreso laboral total
2,-90.826187,60.319565,Ingreso laboral,men,PAN,Total,Ingreso laboral total
3,-24.61021,76.213562,Ingreso laboral,men,PAN,Total,Ingreso laboral total
4,-96.416985,75.665245,Ingreso laboral,men,PAN,Total,Ingreso laboral total
5,-93.030731,96.349297,Ingreso laboral,men,PAN,Total,Ingreso laboral total
6,-91.039116,111.14172,Ingreso laboral,men,PAN,Total,Ingreso laboral total
7,-182.26877,89.164841,Ingreso laboral,men,PAN,Total,Ingreso laboral total
8,-251.67502,94.219719,Ingreso laboral,men,PAN,Total,Ingreso laboral total
9,-213.52457,120.46494,Ingreso laboral,men,PAN,Total,Ingreso laboral total
10,-237.94254,115.80806,Ingreso laboral,men,PAN,Total,Ingreso laboral total
-5,25.340153,5.5913291,Ingreso laboral,men,MEX,Total,Ingreso laboral total
-4,12.050561,5.0324264,Ingreso laboral,men,MEX,Total,Ingreso laboral total
-3,7.9301405,4.6787758,Ingreso laboral,men,MEX,Total,Ingreso laboral total
-2,0,0,Ingreso laboral,men,MEX,Total,Ingreso laboral total
-1,-10.234579,4.5202599,Ingreso laboral,men,MEX,Total,Ingreso laboral total
0,-33.081463,9.3200817,Ingreso laboral,men,MEX,Total,Ingreso laboral total
1,-46.010117,10.05088,Ingreso laboral,men,MEX,Total,Ingreso laboral total
2,-61.423283,8.8211203,Ingreso laboral,men,MEX,Total,Ingreso laboral total
3,-64.900291,9.2695541,Ingreso laboral,men,MEX,Total,Ingreso laboral total
4,-90.946617,9.7138023,Ingreso laboral,men,MEX,Total,Ingreso laboral total
5,-93.129982,10.753511,Ingreso laboral,men,MEX,Total,Ingreso laboral total
6,-91.356827,10.158186,Ingreso laboral,men,MEX,Total,Ingreso laboral total
7,-103.36392,10.703781,Ingreso laboral,men,MEX,Total,Ingreso laboral total
8,-100.75928,11.545971,Ingreso laboral,men,MEX,Total,Ingreso laboral total
9,-89.159256,13.001382,Ingreso laboral,men,MEX,Total,Ingreso laboral total
10,-114.90379,13.768424,Ingreso laboral,men,MEX,Total,Ingreso laboral total
-5,8.9088469,27.544378,Ingreso laboral,men,ECU,Total,Ingreso laboral total
-4,-7.6180911,25.01804,Ingreso laboral,men,ECU,Total,Ingreso laboral total
-3,-2.9343297,23.950909,Ingreso laboral,men,ECU,Total,Ingreso laboral total
-2,0,0,Ingreso laboral,men,ECU,Total,Ingreso laboral total
-1,-24.93688,21.808365,Ingreso laboral,men,ECU,Total,Ingreso laboral total
0,-31.72769,93.491287,Ingreso laboral,men,ECU,Total,Ingreso laboral total
1,-79.227196,57.822552,Ingreso laboral,men,ECU,Total,Ingreso laboral total
2,-75.025436,45.907547,Ingreso laboral,men,ECU,Total,Ingreso laboral total
3,-104.98606,48.75304,Ingreso laboral,men,ECU,Total,Ingreso laboral total
4,-129.04128,50.818649,Ingreso laboral,men,ECU,Total,Ingreso laboral total
5,-117.31561,63.514343,Ingreso laboral,men,ECU,Total,Ingreso laboral total
6,-84.951424,101.745,Ingreso laboral,men,ECU,Total,Ingreso laboral total
7,-179.37045,57.589245,Ingreso laboral,men,ECU,Total,Ingreso laboral total
8,-216.39453,59.493084,Ingreso laboral,men,ECU,Total,Ingreso laboral total
9,-73.410088,125.22837,Ingreso laboral,men,ECU,Total,Ingreso laboral total
